,SeriousDlqin2yrs
127419,0
63931,0
3452,0
78263,0
12371,0
18444,0
99931,0
36264,1
132786,0
118947,0
45332,0
97238,0
31889,0
146341,0
22180,0
102061,0
39447,0
96089,0
41521,0
132833,0
13071,0
32688,0
65219,0
19054,0
108883,0
50318,0
117560,0
38906,0
16189,0
83746,0
117114,0
77729,0
85058,0
40033,0
75087,0
93234,0
61999,0
7363,0
42892,0
115665,0
147746,0
86460,1
138747,0
49386,0
142916,0
40946,0
43374,0
89059,0
89729,0
79831,0
27360,0
77793,0
2312,0
19934,0
54374,1
122229,0
114327,0
36652,0
110048,0
46059,0
148845,0
41327,0
146357,0
94543,0
46032,0
126832,0
112912,0
5982,0
9598,0
137616,0
79927,0
94004,0
104473,0
98734,0
107939,0
122666,0
112480,1
23716,1
20091,0
118445,0
119220,0
49835,0
71003,0
142550,0
99571,0
120695,0
46462,1
91459,0
124926,0
82566,0
125495,0
91792,0
27754,0
60567,0
21960,0
83955,1
106867,0
133428,0
82893,0
121796,0
34922,0
44501,0
37353,0
141920,0
84520,0
48072,0
80314,0
12818,0
116217,0
139054,1
14394,0
53498,0
60366,0
148452,0
75723,0
97370,0
131030,1
57540,1
89712,0
54317,1
6997,0
6409,1
93106,0
76775,0
28071,0
25652,0
130941,0
142535,1
142992,0
148752,0
145587,0
48127,0
102685,1
131740,0
91169,0
66632,0
52256,0
61869,0
28000,0
98475,0
70073,0
107835,0
34682,0
105621,0
130126,1
18228,0
145681,0
88205,0
93997,0
19096,0
115557,0
82962,0
50426,0
133464,0
34661,0
9396,0
135740,0
18870,0
124174,0
63224,0
4864,1
55760,1
128123,0
56199,0
17323,0
67567,0
36184,0
77503,0
10295,0
11095,0
37144,0
20955,1
18844,0
96175,0
72866,0
110181,0
94095,0
59599,0
50499,0
128480,1
1728,0
703,0
118677,0
120783,0
1975,0
129090,0
76739,0
27544,0
19735,0
50272,0
48477,0
47326,0
137192,0
53953,0
88938,0
130554,0
86854,0
28513,0
13207,0
64362,0
47308,0
79306,0
52831,0
55631,0
2344,0
45491,0
53169,0
14342,0
11712,1
28814,0
112138,0
89705,0
46254,0
14219,0
56805,1
98691,0
98651,0
53956,0
31142,0
10132,0
135153,0
90199,1
141164,0
42372,0
53516,0
106103,0
5551,0
6886,0
112004,0
75716,0
87083,0
130641,0
81670,0
122537,0
38852,0
94847,0
67080,0
73946,0
35938,0
52780,1
141308,0
129111,0
125329,0
64381,0
127941,0
29914,0
67392,0
75635,0
145961,0
18418,0
91696,0
120148,0
98241,0
113869,0
99835,0
132656,0
84891,0
84487,0
141448,0
127190,0
47049,0
10111,0
33445,0
98882,0
23842,0
96345,0
14030,0
55516,0
140420,0
25505,0
100749,1
115797,0
12697,0
103385,0
143580,0
56797,0
16370,0
84567,0
74862,0
78763,0
18751,1
30236,0
54083,0
5212,0
104540,0
37500,0
146649,0
132093,0
130406,0
67019,0
112494,0
80251,0
107485,0
144657,0
7725,1
37929,0
92890,0
136412,0
19000,0
126221,0
27878,0
56700,0
111993,0
34006,0
108991,0
63321,0
117888,0
107910,0
145892,0
142244,0
145998,0
117345,0
94584,0
56429,1
69289,0
50016,0
143628,0
98590,0
7478,0
35194,0
17514,0
16826,0
87571,0
89941,0
99853,0
111531,0
16796,0
36619,0
39945,0
107800,0
147175,0
3032,0
95316,1
125465,0
80643,0
146611,0
86512,0
115577,1
128637,0
46332,0
28976,0
14164,0
26058,0
95665,0
85754,1
97849,0
106035,0
120659,0
72138,0
41561,1
17256,0
123921,0
47466,1
138293,0
78164,0
93442,0
26983,0
127343,0
62017,0
9961,0
60889,0
64547,0
149740,0
55487,0
90302,0
11270,0
28026,0
5465,0
89450,0
15797,0
90324,0
103736,0
87662,0
98137,0
147292,0
30003,0
28668,0
66967,0
36636,0
135725,0
74508,0
140759,0
92317,0
76804,1
30408,0
139046,0
87436,0
105811,0
89906,0
49335,0
55662,0
137690,0
98230,0
24215,0
104196,0
90892,0
45081,0
145896,0
13247,0
20871,0
110922,0
122328,0
62597,0
135841,0
120194,0
97576,0
94337,0
79970,0
10446,0
134230,0
115207,0
144771,0
143813,0
88379,0
93182,0
138949,0
28350,0
142642,0
39244,0
124475,0
14146,0
37367,0
110468,0
8501,0
109690,0
41729,0
26685,0
68600,0
38475,0
9992,0
114679,0
111949,0
125311,0
33408,0
11706,0
7399,0
51800,0
140986,0
63405,0
94769,0
16494,0
89960,0
61427,0
72219,0
119674,0
2551,1
114350,0
31641,0
116808,0
125998,0
76585,0
45854,0
10542,0
90785,0
41532,0
23213,1
30309,0
131629,0
77035,0
10894,0
110090,0
63683,0
12069,1
90819,0
105574,0
105133,0
129924,1
146463,0
121148,1
59304,0
119634,0
98264,0
47807,0
21864,0
17923,0
35537,0
51126,0
121478,0
23501,0
26040,0
122967,0
59860,0
133068,0
103784,0
114229,0
30219,0
51426,0
87248,0
24752,0
90858,0
36943,0
123890,0
142108,0
25241,0
101182,0
77673,0
41886,0
6336,0
20865,0
30881,0
9166,0
10640,0
112782,0
50246,0
30847,0
119978,0
65256,0
115875,0
54531,0
60658,0
62187,0
61502,0
59028,0
103731,0
16616,0
39345,0
95092,0
82795,0
44389,1
53234,0
26238,0
138298,0
127743,0
36536,0
63838,1
44259,0
29361,1
19045,0
60361,0
22312,0
55107,0
138420,0
72104,1
140004,0
142141,0
141772,0
37077,0
120557,0
135026,0
2063,0
123942,0
3918,0
106622,1
74286,0
2913,0
80536,0
21756,0
114065,0
47827,0
11260,1
37447,0
112323,1
106981,0
40442,0
73907,0
120945,0
88652,0
70949,0
44758,0
46959,0
48499,0
141861,0
107342,0
24442,0
147852,0
128687,0
146583,0
53333,0
104587,0
70182,0
118594,0
80,0
67077,1
27422,0
13345,0
140372,0
49140,0
146511,0
100216,0
15383,0
61777,0
109839,0
79160,0
97684,0
21945,0
24386,0
51585,0
2897,0
51118,0
33123,0
82916,0
21284,0
10122,0
119490,0
11307,0
51458,0
36072,0
18798,0
8822,0
121903,0
52692,0
146329,0
96194,0
77235,0
24229,0
91724,1
100303,0
29285,1
71071,0
43870,0
43370,0
58919,1
128491,0
65530,0
96643,0
87593,1
49038,0
68627,1
63654,0
127035,0
129609,0
89025,0
66429,0
69906,0
38713,0
28516,0
79680,0
124190,0
39607,1
61425,0
118257,0
10289,0
125588,0
7063,0
1816,0
148276,0
62173,0
139227,0
9612,0
62800,0
41347,0
101892,0
2756,0
47900,0
62552,0
102107,1
137681,0
118166,0
32587,0
81086,0
33665,0
79817,0
123007,0
19491,0
49241,0
763,0
34993,0
26714,0
80485,0
51113,0
43367,0
7086,0
121363,0
128725,0
28143,0
90235,0
27597,0
67871,0
41089,0
8869,0
146755,0
114583,0
60610,0
25008,0
8778,0
112564,0
136189,0
114241,0
76619,0
49474,1
51948,0
17960,0
69966,0
110025,0
26577,0
22888,0
103374,1
55382,0
102352,0
44213,0
27383,0
9830,1
34099,0
112528,0
38802,0
54799,0
22990,0
128196,0
145112,0
7375,0
21837,0
6876,0
106780,0
59067,0
78755,0
50418,1
6361,0
65976,0
71019,0
2925,0
75584,0
17618,1
89606,0
30296,0
2082,1
128750,0
102020,0
56323,0
102937,0
70605,0
49007,0
45760,0
104864,0
21855,0
82695,0
48768,0
47625,0
50009,0
85831,0
28951,0
30934,0
80707,0
60560,0
70340,0
126956,0
50643,0
84926,1
10149,0
87182,1
82959,0
125494,0
89423,0
40833,0
23986,0
85337,1
22357,0
55733,0
52413,0
18324,1
114237,0
145031,0
10435,0
27856,0
14742,0
114988,0
75399,0
70853,0
114095,0
88721,0
48057,0
97364,0
3384,0
55999,0
94502,0
111177,0
71360,0
110399,0
32207,0
12239,0
84609,0
130959,0
70563,0
128741,0
135519,0
14766,0
24289,0
69663,1
101677,0
48421,0
54860,0
113038,0
104876,0
29566,0
67539,0
118,0
35334,0
40544,0
35141,0
25226,0
115107,1
128047,0
60773,0
12623,0
39393,0
100747,0
108453,0
15436,0
71424,0
50305,0
133540,0
121494,0
148771,0
103796,0
133390,0
23172,0
96505,0
132418,0
134786,0
9180,0
130421,0
35304,0
141319,0
6686,0
33258,1
3044,0
138941,0
47567,1
46970,0
144036,0
37189,0
50277,1
104662,0
114337,0
26224,0
121799,0
33802,0
100033,0
133799,0
109745,0
102491,0
119951,0
118263,0
30947,0
31963,0
37036,0
36623,0
74027,0
74089,0
128978,0
59308,0
77158,0
2604,0
27507,0
133143,0
1302,0
41197,0
146609,0
30177,0
121101,0
20115,0
130783,1
67916,0
98907,1
122802,1
101350,0
84521,1
101629,0
137040,0
56135,0
125761,0
12022,0
104413,1
143493,0
135358,0
14595,0
138259,0
93674,0
51719,0
111960,0
52005,0
79811,0
102915,0
48485,1
78020,0
92220,0
124965,1
107720,0
117144,0
60146,0
104692,0
6936,0
144218,1
147198,0
11023,0
108451,0
65572,0
35335,0
3989,0
114635,0
58691,0
82270,0
62225,0
145737,0
6072,0
147942,1
75665,0
27805,0
37481,0
107866,0
135491,0
30495,0
99560,0
67745,0
58622,0
98345,0
111501,0
118985,0
134543,0
81643,0
82947,1
33140,0
38061,0
18394,0
90995,0
83901,0
108043,0
10969,0
121218,0
134809,0
136828,0
7392,0
59620,0
8825,1
69694,0
145993,0
46318,0
55453,0
108349,0
135031,0
16762,0
38829,1
121422,0
19487,0
149018,0
22905,0
110149,1
89041,0
124734,0
134697,0
17103,0
134271,0
46322,0
591,0
98895,0
140240,0
147268,0
94364,0
49440,0
131079,0
67041,0
43465,0
27080,0
106241,0
52514,0
120856,0
102680,0
4559,0
87528,0
117542,0
45994,0
125475,0
124109,1
141559,0
57179,0
53217,0
124592,0
45711,0
21331,0
2343,0
17585,0
55789,0
136576,0
78782,0
50542,0
56377,0
29615,0
102320,0
108487,0
34814,0
122050,0
105238,1
3781,0
132562,0
7922,0
147688,0
128101,0
42064,0
13819,0
101370,0
102193,0
125757,0
110735,1
93377,0
58049,0
145248,1
25109,0
101047,1
140180,0
34272,0
135505,0
68604,0
24286,0
127091,0
4141,1
101967,0
128008,0
102162,0
123153,1
32422,0
88100,0
88059,0
15852,0
101112,0
72279,0
137783,0
63250,1
42780,0
98864,0
120303,0
15807,0
75692,0
116940,0
18823,0
60582,0
126222,0
48888,0
100365,0
16138,1
33939,0
130979,0
119583,0
121379,0
23250,0
39108,0
141933,0
33736,0
31719,0
142463,0
89725,0
5350,0
27294,0
24178,0
48243,1
90427,0
86819,0
33093,0
69270,0
65138,0
85189,0
79447,0
49259,0
24141,0
119379,0
50287,0
149264,0
12060,0
12002,0
67274,0
78335,0
87253,0
22800,0
113208,0
84357,0
75863,0
15651,0
113475,0
89658,0
138680,1
21786,0
43698,0
21851,0
12000,0
40637,0
37805,0
10922,0
88901,0
11999,0
68366,0
69034,0
146600,0
72744,0
95541,0
55888,0
113020,0
7369,0
105012,0
98221,0
119623,0
19152,0
28636,0
46465,0
51094,0
104621,0
137854,0
96874,0
61671,0
121370,0
2833,0
45966,0
54939,0
46673,0
109858,0
71689,0
70130,0
44159,0
32382,0
85811,0
13201,0
52324,0
49552,0
83898,0
81858,0
139244,0
44380,0
35036,0
27140,0
138072,1
127931,0
118189,0
89293,0
59874,0
20518,0
121199,1
112753,0
66503,0
113566,0
25100,0
116771,1
99617,1
35901,0
9980,0
38176,0
119797,0
82658,0
95192,0
39370,0
132923,0
65760,0
133506,0
10127,0
25751,0
1315,0
37269,0
22143,0
93553,0
122793,1
35893,0
14209,0
90676,0
129614,0
64387,0
127980,0
91768,0
65039,0
12699,0
79717,0
75560,1
107826,0
116182,0
61456,0
117505,0
131672,0
76756,0
72462,0
16,0
79301,0
10108,0
126014,0
41500,0
102384,0
90243,0
49982,0
147987,0
96517,0
145647,0
79741,0
98593,0
107234,0
13039,0
141022,0
99393,0
86566,0
55364,0
123365,0
33084,0
21420,0
38270,0
43829,0
139075,0
125676,0
92257,0
5579,0
103882,0
45064,0
6358,0
112604,0
83364,0
3857,0
94642,0
32,0
105637,0
94731,0
10954,0
45465,0
81068,0
52151,0
84713,0
47825,0
43758,0
50985,0
147939,1
65146,0
100568,0
45636,0
106139,0
66288,0
118271,0
139408,0
3758,0
146877,0
18591,0
111342,0
63058,0
13818,0
3774,0
27676,0
89939,0
72755,0
95454,0
61342,0
91017,0
70503,0
119586,0
130949,0
91493,0
69234,0
57500,0
64905,0
44400,0
55967,0
134398,0
100149,0
26458,0
146987,0
16443,0
66305,0
56425,0
86999,0
89375,0
136690,0
144425,0
149771,0
114066,0
78207,0
117056,0
86816,0
29433,0
132295,1
71745,0
83631,0
17711,0
31465,0
113634,0
119460,0
34918,0
1089,0
49661,0
9908,0
55267,1
47107,0
127289,0
80517,0
17875,0
140588,0
127064,0
84293,0
111386,0
121378,0
35299,0
125159,0
63109,0
149297,0
97117,0
134393,1
56038,0
20262,0
10652,0
58042,0
100918,0
44838,0
103112,1
24193,0
30005,0
111327,0
88343,0
55533,0
119929,0
140493,0
122799,0
87374,0
106189,0
16226,0
78580,0
89842,0
4161,0
38950,0
23240,0
48320,0
78300,0
126593,1
104535,0
34672,0
93871,0
73774,0
10548,0
88015,0
101003,0
10925,0
130888,0
98184,0
119551,0
77886,0
67427,0
64552,0
4071,0
45574,0
19140,0
23209,1
20062,0
88767,0
12106,0
45592,0
16260,0
130065,0
88934,0
31069,0
36041,0
51484,0
56130,0
137501,0
139724,0
102810,1
136006,0
133041,0
59094,0
92042,0
46407,1
144983,0
6810,0
1886,0
78581,0
58945,0
134096,0
136337,0
112932,0
108283,0
9326,0
3159,0
26069,0
120018,0
8264,0
134862,1
30365,1
142377,0
48128,0
35962,0
118529,0
99724,0
24168,0
44475,0
25853,0
83018,0
9120,0
62830,0
147692,0
96434,0
131324,0
134554,0
141939,0
123467,0
1698,0
29521,0
65823,0
75278,0
94289,0
65369,0
79663,0
49607,0
147402,0
55539,0
63179,0
90739,0
135997,0
119121,0
125221,0
7519,0
147256,0
49101,0
32096,0
73001,0
1075,0
73261,0
145864,0
84509,0
17790,0
74680,0
68596,0
55166,0
43091,0
146085,0
132312,0
4294,0
78728,0
35442,0
137435,0
139274,0
2504,0
117258,0
81830,0
11470,0
76308,0
147562,0
130850,0
147444,0
92150,1
120842,0
144778,0
111031,0
109619,0
65385,0
126107,0
17627,0
127259,0
70657,0
38721,0
59488,0
61748,0
140835,0
117239,0
50071,0
19826,0
87585,0
74483,0
46734,0
14680,0
45718,0
116441,0
29703,0
132511,1
123913,0
6485,0
86734,0
131440,0
123874,0
145249,0
124832,0
42810,0
146279,0
19304,0
68545,0
132383,0
45869,0
103834,0
89159,0
88690,0
55780,0
76379,0
106691,0
66256,0
10643,0
89787,0
52600,0
21247,0
9856,0
85329,0
17357,0
132661,0
55285,0
96594,0
91825,0
64053,0
98621,1
58039,0
450,0
67661,0
108355,0
47664,0
148996,0
86602,0
141587,0
10245,1
71127,0
30900,0
23245,0
107710,0
53577,0
115994,0
113731,0
103033,0
105800,0
106008,0
130322,0
34992,0
75538,0
34021,0
32320,0
135303,0
70826,0
146121,0
144202,0
145027,0
109404,0
17471,0
108823,0
56698,0
7202,0
13566,0
115058,1
72437,0
87481,0
85752,0
142874,0
42744,0
842,0
44435,0
20247,0
31600,0
30724,0
125908,0
136243,0
118914,0
90844,1
33243,0
2041,0
28742,0
135700,0
39642,1
147041,0
131663,0
126766,0
14529,0
50902,0
61876,0
145745,0
73552,0
96715,0
15365,0
121757,0
141537,0
7014,0
89643,0
36974,0
138786,0
128096,0
70361,0
7555,0
77948,0
20700,0
36343,0
96761,0
117195,0
101670,0
32254,0
84787,0
70299,0
134738,0
7023,0
122719,0
21735,0
29839,0
24070,0
147282,0
120753,0
126580,0
140203,0
77944,0
9548,0
25894,0
13507,0
65025,0
2429,1
110168,0
102139,0
112910,0
97318,0
75788,0
5113,0
2615,0
48471,0
86911,0
23683,1
34886,0
137250,0
43321,0
105807,0
80928,0
91811,0
118104,0
137615,0
80221,0
48881,0
90432,0
97156,1
35744,0
145307,0
76159,0
593,0
128910,0
9846,0
103815,0
39303,0
144289,0
142961,0
65295,1
85208,0
77858,0
9214,0
86990,0
106688,0
30981,0
88126,0
55572,0
54313,0
101692,0
6942,0
119984,0
11750,0
78598,0
133274,0
145590,0
128427,0
95659,0
117419,0
19673,0
64188,0
48748,0
146186,0
25693,0
108119,0
74259,0
34777,0
19474,0
16210,0
147937,0
48698,0
96404,1
140075,0
33650,0
132999,0
95127,0
70341,0
31440,0
42682,0
33358,0
52309,0
82790,0
139727,0
1793,0
50324,1
53758,0
52057,0
21802,0
69597,0
44621,0
10753,0
62786,0
49174,0
51773,0
393,0
119458,0
119368,0
92571,0
17915,1
17636,0
85795,0
16280,0
59823,0
140521,1
54989,0
97234,0
100106,0
30202,0
11348,0
122146,0
98834,0
137078,0
111881,0
90525,1
87095,0
14584,0
137024,0
109065,0
83136,0
136951,0
121229,0
147586,0
53704,0
10598,0
24014,0
91490,0
121012,0
73909,1
23915,1
121473,0
131244,0
9582,0
127999,0
134723,0
127315,0
52332,0
42644,0
17491,0
130670,1
13893,0
39358,0
10719,0
60525,0
30851,0
60335,0
130295,0
63573,0
8219,0
62713,0
23491,0
36139,0
28927,0
83455,0
83315,0
2516,0
124398,0
113615,0
120493,0
48482,0
124065,0
102436,0
13772,0
27907,0
16536,0
118527,1
25709,0
71895,0
113962,0
44896,0
25977,0
149286,0
72347,0
66789,0
11889,0
23657,0
119315,0
113076,0
86568,0
107605,0
111741,0
113186,0
1803,1
4206,0
101978,0
25247,0
112570,0
136401,0
81476,0
120985,0
68999,0
98404,0
34623,0
135637,0
43790,0
30523,0
27380,0
82108,0
61233,0
76642,0
144782,0
7012,0
102717,0
3385,0
86790,0
136463,0
57345,0
119184,0
64457,0
82298,0
102322,0
129531,0
123144,0
28552,0
52233,0
45652,0
128756,0
11663,0
132373,0
47692,0
143660,1
126634,0
51092,0
34575,0
64248,0
129125,0
30252,0
25022,0
50775,0
1198,0
111478,0
52969,0
109865,0
75260,0
28279,0
138473,1
49169,0
66345,0
32514,0
113972,0
36965,0
40385,0
120490,0
102345,0
81431,1
85660,1
119385,0
102619,0
70143,0
42000,0
91991,0
89087,0
62223,0
107769,0
61483,0
131043,0
45622,0
62113,1
109159,0
24735,0
140928,0
52953,1
31778,0
37382,0
146166,0
100696,0
89180,0
95183,1
103092,0
140214,0
146462,1
67085,0
43726,0
50175,0
67915,1
17249,0
131441,0
98529,0
63983,0
106617,0
53096,1
35544,0
105228,0
144483,0
122480,0
67767,0
109572,0
88420,0
56843,0
117674,1
57438,0
64386,0
89383,0
5735,0
119561,0
125746,0
149116,0
95377,0
81706,0
30201,0
55118,0
94311,0
124973,0
61181,0
147359,0
32982,0
101115,0
76262,0
66745,0
137755,0
13258,0
23924,0
121057,0
106728,0
8815,0
125890,0
54555,0
119076,0
134512,0
73685,0
116127,0
17116,0
34466,0
60978,0
1957,1
143350,0
12627,0
122844,0
28356,0
27746,0
64999,0
52022,0
38232,1
44071,0
128904,0
86782,0
58179,0
25601,0
24719,0
70971,0
149654,0
113574,1
16075,1
78356,0
54339,0
121161,0
61382,0
84838,0
39930,0
79891,0
9263,0
63034,0
48409,0
100987,0
133933,0
37703,0
132135,0
4777,0
127067,0
32627,0
137059,0
49137,0
44581,0
27823,0
75773,0
22005,0
38504,0
105657,0
49496,0
82663,0
44234,0
149071,0
9507,0
141126,0
101679,0
76796,0
22151,0
70414,0
137459,0
56489,1
109387,0
145472,0
81882,0
69713,0
26336,0
95936,0
52966,0
143613,0
44063,0
117734,0
60585,0
113554,0
70904,0
125113,0
102804,0
136036,0
22084,0
44576,0
128906,0
92331,0
124010,0
24342,0
71661,0
46087,0
118356,0
21236,0
126630,0
18522,0
148295,0
30168,0
26154,0
78332,0
1027,0
25305,0
147674,0
95140,0
14119,0
50606,0
69623,0
70079,0
127340,0
32451,1
144785,0
82116,0
81856,0
27421,0
133831,0
20197,0
147169,0
94490,0
110242,0
1730,1
43387,0
136579,1
28618,0
62989,0
51739,1
33464,0
70386,0
84142,0
89188,0
132949,0
4128,0
142704,0
37889,0
120199,0
120806,0
8935,0
100084,0
88560,0
63473,0
124017,0
19163,0
81479,0
58578,0
6045,0
18858,0
80972,0
103595,0
15005,0
44664,1
40326,1
133368,0
88107,0
124542,0
103170,0
9158,0
28189,0
125421,0
14743,0
20482,0
54891,0
21030,0
135714,0
106318,0
69655,0
78195,0
134166,0
92847,0
9893,0
137816,0
6793,0
52714,0
117659,0
123645,0
60059,0
110469,0
55156,0
22546,0
18957,0
127970,0
108049,0
101545,0
15766,0
50342,0
36820,0
68357,0
32661,0
148546,0
147657,0
74888,0
89647,0
63301,0
53218,0
118844,0
78988,0
40226,0
5460,0
92262,0
6356,0
89797,0
142321,0
141297,0
41387,0
84875,0
922,0
75011,0
95471,0
143671,0
149595,0
46167,0
116343,0
138330,0
69866,0
63707,0
116953,0
28713,0
119299,0
106040,0
52017,0
111574,0
12064,0
120447,0
38517,0
84930,0
7701,0
52554,0
30279,0
107929,0
50710,0
146010,0
77946,0
74202,0
15784,0
58980,0
71888,0
36759,0
91540,0
93538,0
95658,0
99041,0
146760,0
77999,0
130754,0
77942,0
78385,0
147663,0
95970,0
108659,1
12562,0
52409,0
70026,0
53654,0
25386,0
131975,0
4337,0
67102,0
75838,0
36966,1
40051,0
65935,0
29196,0
122754,0
84160,0
121911,0
80232,0
85466,0
88002,0
8595,0
133420,0
104039,0
94794,0
78448,0
65792,0
40836,0
14040,0
55678,0
82912,1
141852,0
134799,0
135896,0
82822,0
40968,0
126463,1
148837,0
111307,0
53123,0
2725,0
1443,0
67260,0
88776,0
57864,0
143319,0
22607,0
117939,0
56048,0
1324,0
92032,0
15228,0
91305,0
47211,0
105649,0
111849,0
120126,0
36634,0
46174,0
126607,0
130112,0
136164,0
1439,0
133838,0
32838,1
817,0
50637,0
66018,0
132793,0
136961,1
26546,0
75397,0
19360,0
63827,0
79615,0
91482,0
47673,1
53928,0
93653,0
83089,0
40802,1
89837,0
119167,0
136310,0
5030,0
142994,0
99049,0
35511,0
119088,0
70594,0
87532,0
48193,0
54868,0
100791,0
104014,0
4304,0
107088,0
86622,0
82891,0
80572,0
12653,0
76938,0
134058,0
12538,0
92897,0
56075,0
137191,0
90688,0
116009,0
126794,0
75594,0
45925,0
45396,0
93733,0
94586,0
149604,0
115453,0
18,0
102880,0
41213,0
59631,0
25193,0
112907,0
149021,0
72589,0
22677,0
47754,0
61720,0
128471,0
22890,0
50726,0
135881,0
117272,0
5550,0
79893,0
149135,0
9370,0
45119,0
64655,0
29691,0
45955,0
72958,0
77056,0
93077,0
108955,0
109736,0
132625,0
56563,1
6075,0
85048,0
133776,0
26690,0
126656,0
85188,0
16373,1
78089,0
27631,0
36469,0
89555,0
84991,0
27198,0
28766,0
92590,0
21312,0
99027,0
144774,0
33003,0
48019,0
23746,0
104041,0
106584,0
98041,0
66488,0
20267,0
111945,0
144349,0
123299,0
121410,0
111303,0
65941,0
10284,0
90982,0
136921,0
299,0
32021,1
37977,0
108221,0
45347,0
84881,0
21382,0
39730,0
85684,0
32938,0
26225,0
83377,0
34684,0
61570,0
59619,0
103693,1
61519,1
24955,0
90345,0
58913,0
34216,0
28154,0
18335,0
124374,0
66855,0
49063,0
25404,0
112120,0
88995,0
64520,0
127153,0
114732,0
106286,0
136711,0
93976,0
33513,0
82415,0
82836,0
64305,0
125464,0
76134,0
72524,0
4756,0
125266,0
11462,0
110202,0
109484,0
96006,0
53478,0
81696,0
131641,0
23854,0
124274,0
100460,0
24399,0
59873,0
20299,0
9938,0
83758,0
16474,0
136239,0
110891,0
4441,0
24677,0
147963,0
66416,0
82958,0
58923,0
81249,0
19103,0
106301,0
143730,0
117899,0
146711,0
87499,0
22450,0
112751,0
4899,0
149234,0
97146,0
82424,0
18894,1
22260,1
87602,0
93250,0
45881,0
80888,1
142855,0
55626,0
77386,0
123674,0
126991,0
66199,0
99160,0
134976,0
97134,0
102692,0
15373,0
13066,0
86265,0
93951,0
115448,0
15412,0
88300,0
43864,0
33328,1
146158,1
47425,1
14357,0
52214,0
6918,0
566,0
60299,0
140065,0
140093,1
101549,1
119085,0
70050,0
120448,0
85645,0
65064,0
98528,0
82016,0
72461,0
11555,0
65042,0
54349,0
94693,1
47833,0
145326,0
99241,0
33768,0
149382,0
83644,0
79475,0
116918,0
124185,0
142712,0
34877,0
30209,1
134637,0
131946,0
49048,0
61319,0
48154,0
99055,0
75236,0
41541,0
113036,0
135405,0
137547,0
5101,0
23515,1
122490,0
45201,0
45426,0
139599,0
19742,0
120691,0
33518,0
10353,0
75219,0
106089,0
65911,0
97952,0
81977,0
127287,0
28355,0
72228,0
121367,0
92747,0
106113,0
7992,0
73000,0
135796,0
144217,0
114246,0
63882,0
114537,0
77960,0
85185,1
45253,0
28667,0
33925,0
117125,0
64154,1
29119,0
71641,0
63877,1
113438,0
47154,0
5322,0
118282,0
141509,1
49811,0
18537,0
62976,0
23127,0
75042,0
127993,0
135842,0
90246,0
11823,0
92652,0
20711,0
130669,0
103013,0
48928,1
108400,0
87329,0
107344,0
27781,0
78792,0
97973,1
40542,0
4021,0
36770,0
90158,0
41405,0
13969,0
142534,0
43419,1
24626,0
58907,0
102422,0
23211,0
14126,0
1842,0
105510,0
137711,0
42424,0
37097,1
79049,0
24085,0
125559,0
63873,1
65000,0
137151,0
31108,0
129494,0
117874,0
124430,0
73301,0
125505,0
59985,0
108286,0
126334,0
144714,0
76334,0
103165,0
21876,0
95187,0
144406,0
46409,0
115089,0
5006,0
86449,0
18437,0
67966,0
36474,0
9439,0
126368,0
19259,0
137409,0
7084,0
79877,0
15007,0
144823,0
27986,0
29764,0
139912,0
1670,0
85084,1
142599,0
61649,0
111056,0
148980,0
43443,1
93549,0
101604,0
41306,0
7932,0
74531,0
71898,0
104521,0
66922,0
116190,0
148367,0
134785,0
117452,0
144801,0
44279,0
130590,0
53465,0
115366,0
113650,0
110366,0
136117,0
55293,0
14366,0
124043,0
36314,0
42523,0
73782,0
138217,0
25480,0
120655,0
34176,0
38739,0
53428,0
49361,0
29301,0
55220,0
53852,0
89197,0
124401,1
23360,0
140034,0
16846,0
40349,1
11935,0
145667,0
23057,0
36044,0
120629,0
81498,0
59352,0
29410,0
21318,0
140916,0
73315,0
132041,0
